,f3db,gm_db,lf_gain,pm_deg,ug,v(lpo),v(xdut.vd1),i(v1),i(vdd),i(vss),vdiff,name,type,time,OK
0,96.36155000000001,-19.85407,37.67591,77.67341,7.372713999999999,0.7925448,0.8028274,1.301408,11.4962,-10.46362,-1.6102,lstb_SchGtKffTlVh,Sch,Fri Aug 15 12:31:10 2025,False
1,32.62185,-22.7761,36.38685,82.66026,2.158948,0.738647,0.8027995,0.8035,-2.992712,4.14429,-1.33003,lstb_SchGtKssTlVh,Sch,Fri Aug 15 12:31:08 2025,False
2,56.50154,-21.43028,37.10745,80.59039,4.0578389999999995,0.7660719,0.8028918,0.770541,-3.0634460000000003,4.14549,-1.5774599999999999,lstb_SchGtKttTlVh,Sch,Fri Aug 15 12:31:07 2025,False
3,950.1785,-15.60491,33.63007,54.50397,41.68911,1.020364,0.4985836,1.844389,32.7631,-31.183870000000002,-5.04782,lstb_SchGtKffThVh,Sch,Fri Aug 15 12:31:06 2025,False
4,513.3754,-17.4111,34.66871,59.87621,26.04618,0.9628638,0.5016609,1.438065,25.4042,-24.31586,-3.34456,lstb_SchGtKssThVh,Sch,Fri Aug 15 12:31:04 2025,False
5,689.9779000000001,-17.3545,34.31188,55.09575,32.28674,0.9928907,0.4995001,1.6282079999999999,28.746,-27.42793,-4.17361,lstb_SchGtKttThVh,Sch,Fri Aug 15 12:31:03 2025,False
6,390.86890000000005,-17.23907,37.11279,63.15076,26.78896,0.884031,0.6837545,1.403452,18.1227,-16.981370000000002,-2.30098,lstb_SchGtKffTtVh,Sch,Fri Aug 15 12:31:02 2025,False
7,204.1828,-19.45287,37.04196,69.10533,14.16157,0.8296783,0.6851843,1.131035,14.1989,-13.41446,-1.45865,lstb_SchGtKssTtVh,Sch,Fri Aug 15 12:31:00 2025,False
8,283.4578,-17.93629,37.48135,69.42721,20.82715,0.8575131,0.6843248,1.32242,16.705000000000002,-15.68908,-1.85674,lstb_SchGtKttTtVh,Sch,Fri Aug 15 12:30:59 2025,False
9,3.170809,-28.46692,34.16777,86.56461,0.17026249999999998,0.5924384,0.8025621,0.936974,-2.921711,4.10424,-1.5952,lstb_SchGtKffTlVl,Sch,Fri Aug 15 12:30:58 2025,False
10,0.4307204,-31.24488,29.58667,86.62989,0.032817589999999994,0.5274831,0.8066156,0.9204287999999999,-2.984315,4.22473,-10.3908,lstb_SchGtKssTlVl,Sch,Fri Aug 15 12:30:56 2025,False
11,1.550612,-30.67386,33.28691,87.2893,0.085285,0.5662459,0.8027064,0.8996115,-2.8324990000000003,4.01372,-1.1509999999999998,lstb_SchGtKttTlVl,Sch,Fri Aug 15 12:30:55 2025,False
12,601.6071999999999,-17.90166,34.74953,58.10838,30.20481,0.8230058,0.4972265,1.638146,13.7856,-11.90284,-2.59356,lstb_SchGtKffThVl,Sch,Fri Aug 15 12:30:54 2025,False
13,325.90840000000003,-19.18485,35.303,64.87768,18.15006,0.7649993,0.5004754,1.21747,6.97339,-5.431635,-1.32508,lstb_SchGtKssThVl,Sch,Fri Aug 15 12:30:52 2025,False
